district_clean,age_5_17,age_18_greater,bio_age_5_17,bio_age_17_,demo_age_5_17,demo_age_17_,Total_Enrolment,Total_Updates,Friction_Score,Unprotected_Kids_Count,Child_Risk_Score,Cluster_Label,District_Standard,Latitude,Longitude
East,153.0,2.0,2428.0,3095.0,406.0,5461.0,155.0,11390.0,7348.387096774193,-2275.0,0.0,0,,,
East Champaran,28442.0,1605.0,95935.0,116199.0,18227.0,229801.0,30047.0,460162.0,1531.4740240290212,-67493.0,0.0,0,,,
East Delhi,2458.0,223.0,53829.0,68976.0,24960.0,162101.0,2681.0,309866.0,11557.851547929877,-51371.0,0.0,0,East Delhi,28.62279335,77.29347145
East Garo Hills,3366.0,1674.0,975.0,1749.0,251.0,6094.0,5040.0,9069.0,179.9404761904762,2391.0,71.03386809269162,0,East Garo Hills,25.64193857,90.63532924
East Godavari,507.0,10.0,204904.0,96946.0,19090.0,136935.0,517.0,457875.0,88563.82978723405,-204397.0,0.0,2,East Godavari,16.96036,82.23809
East Jaintia Hills,2354.0,1796.0,2042.0,740.0,445.0,2949.0,4150.0,6176.0,148.81927710843374,312.0,13.254035683942226,0,East Jaintia Hills,25.27287118,92.46524111
East Khasi Hills,14606.0,9948.0,8982.0,12022.0,1876.0,14484.0,24554.0,37364.0,152.17072574733243,5624.0,38.50472408599206,0,East Khasi Hills,25.38602412,91.81170472
East Sikkim,136.0,19.0,2607.0,1482.0,349.0,3164.0,155.0,7602.0,4904.5161290322585,-2471.0,0.0,0,East Sikkim,27.33333,88.66667
East Singhbhum,2109.0,99.0,59424.0,76682.0,4140.0,56520.0,2208.0,196766.0,8911.503623188406,-57315.0,0.0,0,East Singhbhum,22.59238,86.48341
East Singhbum,546.0,53.0,0.0,0.0,0.0,0.0,599.0,0.0,0.0,546.0,100.0,0,,,
Eastern West Khasi Hills,226.0,589.0,2.0,6.0,49.0,257.0,815.0,314.0,38.52760736196319,224.0,99.1150442477876,0,,,
Ernakulam,1807.0,332.0,61215.0,87540.0,5733.0,60474.0,2139.0,214962.0,10049.649368863957,-59408.0,0.0,0,Ernakulam,10.08405614,76.54629706
Erode,1045.0,8.0,64193.0,83302.0,7821.0,60588.0,1053.0,215904.0,20503.703703703704,-63148.0,0.0,0,Erode,11.34065,77.71723
Etah,4345.0,159.0,63551.0,23878.0,6180.0,55711.0,4504.0,149320.0,3315.275310834814,-59206.0,0.0,0,Etah,27.57365,78.65228
Etawah,2865.0,116.0,51467.0,27628.0,6640.0,55440.0,2981.0,141175.0,4735.826903723583,-48602.0,0.0,0,Etawah,26.77615,79.02133
Faridabad,3225.0,323.0,58976.0,59975.0,19754.0,140801.0,3548.0,279506.0,7877.846674182638,-55751.0,0.0,0,Faridabad,28.39262,77.31268
Faridkot,99.0,10.0,15023.0,24389.0,826.0,13896.0,109.0,54134.0,49664.22018348624,-14924.0,0.0,1,Faridkot,30.65548,74.76948
Farrukhabad,2944.0,82.0,55262.0,21934.0,6288.0,63850.0,3026.0,147334.0,4868.935888962326,-52318.0,0.0,0,Farrukhabad,27.39134,79.5793
Fatehabad,92.0,10.0,29864.0,39930.0,4592.0,37378.0,102.0,111764.0,109572.54901960785,-29772.0,0.0,2,Fatehabad,27.02722,78.30065
Fatehgarh Sahib,144.0,13.0,17318.0,20081.0,932.0,14414.0,157.0,52745.0,33595.541401273884,-17174.0,0.0,1,,,
Fatehpur,5582.0,225.0,71340.0,46574.0,9425.0,97695.0,5807.0,225034.0,3875.219562596866,-65758.0,0.0,0,Fatehpur,27.17326,81.21653
Fazilka,271.0,10.0,29691.0,31704.0,2036.0,29626.0,281.0,93057.0,33116.37010676156,-29420.0,0.0,1,Fazilka,30.40896,74.03481
Ferozepur,162.0,5.0,26569.0,40241.0,2034.0,32685.0,167.0,101529.0,60795.80838323353,-26407.0,0.0,1,,,
Firozabad,4926.0,124.0,81603.0,32164.0,11620.0,127581.0,5050.0,252968.0,5009.267326732673,-76677.0,0.0,0,Firozabad,27.15211,78.39466
Gadag,359.0,20.0,23127.0,18938.0,8138.0,21453.0,379.0,71656.0,18906.5963060686,-22768.0,0.0,0,Gadag,15.43312,75.63545
Gadchiroli,268.0,22.0,38590.0,102075.0,2371.0,50327.0,290.0,193363.0,66676.89655172413,-38322.0,0.0,1,Gadchiroli,20.18259,80.00617
Gajapati,318.0,18.0,30085.0,28923.0,3255.0,18133.0,336.0,80396.0,23927.38095238095,-29767.0,0.0,0,Gajapati,19.17476522,84.16118689
Gandhinagar,837.0,738.0,33686.0,42878.0,6930.0,57658.0,1575.0,141152.0,8962.031746031747,-32849.0,0.0,0,Gandhinagar,23.24081,72.63733
Ganganagar,1276.0,42.0,46082.0,56446.0,5528.0,63690.0,1318.0,171746.0,13030.804248861912,-44806.0,0.0,0,Ganganagar,29.92009,73.87496
Ganjam,1044.0,9.0,96263.0,92599.0,12890.0,85949.0,1053.0,287701.0,27322.03228869896,-95219.0,0.0,1,Ganjam,19.38765,85.05012
Garhwa,1602.0,15.0,41950.0,63092.0,3503.0,38886.0,1617.0,147431.0,9117.56338899196,-40348.0,0.0,0,Garhwa,24.15887,83.80083
Gariyaband,229.0,6.0,16883.0,35205.0,1307.0,26292.0,235.0,79687.0,33909.36170212766,-16654.0,0.0,1,Gariyaband,20.63416,82.06133
Gaurella Pendra Marwahi,290.0,70.0,0.0,0.0,0.0,0.0,360.0,0.0,0.0,290.0,100.0,0,,,
Gautam Buddha Nagar,9318.0,637.0,49113.0,40328.0,15292.0,138699.0,9955.0,243432.0,2445.3239578101457,-39795.0,0.0,0,Gautam Buddha Nagar,28.36145,77.50703
Gaya,20244.0,435.0,85898.0,99274.0,19945.0,175229.0,20679.0,380346.0,1839.286232409691,-65654.0,0.0,0,Gaya,24.78497,84.99271
Ghaziabad,10693.0,393.0,103385.0,88637.0,20582.0,219179.0,11086.0,431783.0,3894.849359552589,-92692.0,0.0,0,Ghaziabad,28.66535,77.43915
Ghazipur,6894.0,71.0,91279.0,54413.0,16498.0,111342.0,6965.0,273532.0,3927.236180904523,-84385.0,0.0,0,Ghazipur,25.58333,83.58526
Gir Somnath,975.0,373.0,23900.0,12866.0,2323.0,9743.0,1348.0,48832.0,3622.551928783383,-22925.0,0.0,0,Gir Somnath,20.96406725,70.77707338
Giridih,6526.0,82.0,53614.0,56796.0,9740.0,115931.0,6608.0,236081.0,3572.654358353512,-47088.0,0.0,0,Giridih,24.18711,86.30464
Goalpara,2220.0,797.0,17021.0,10603.0,4325.0,36242.0,3017.0,68191.0,2260.2253894597284,-14801.0,0.0,0,Goalpara,26.16213,90.62291
Godda,2135.0,17.0,44532.0,36402.0,3785.0,53892.0,2152.0,138611.0,6441.031598513011,-42397.0,0.0,0,Godda,24.83211,87.2073
Golaghat,4047.0,1921.0,12369.0,7785.0,1998.0,25926.0,5968.0,48078.0,805.5965147453084,-8322.0,0.0,0,Golaghat,26.50722,93.97357
Gomati,204.0,11.0,11757.0,2945.0,1461.0,8300.0,215.0,24463.0,11378.13953488372,-11553.0,0.0,0,Gomati,23.52065062,91.63393258
Gonda,7494.0,328.0,99643.0,52432.0,10986.0,114930.0,7822.0,277991.0,3553.963180772181,-92149.0,0.0,0,Gonda,27.13582,81.95977
Gondia,112.0,6.0,35541.0,63246.0,3509.0,63092.0,118.0,165388.0,140159.3220338983,-35429.0,0.0,2,Gondia,21.45879,80.19625
Gopalganj,9649.0,196.0,46818.0,56666.0,8025.0,97842.0,9845.0,209351.0,2126.4702894870493,-37169.0,0.0,0,Gopalganj,26.46645,84.44284
Gorakhpur,12090.0,425.0,81386.0,96778.0,18079.0,140786.0,12515.0,337029.0,2693.0003995205752,-69296.0,0.0,0,Gorakhpur,26.75432,83.37554
Gumla,2524.0,94.0,33578.0,54300.0,3800.0,42953.0,2618.0,134631.0,5142.513368983957,-31054.0,0.0,0,Gumla,23.04153,84.54301
Guna,2249.0,66.0,80661.0,52225.0,5429.0,47524.0,2315.0,185839.0,8027.602591792656,-78412.0,0.0,0,Guna,24.64643,77.3109
Guntur,925.0,35.0,187665.0,104029.0,22026.0,155195.0,960.0,468915.0,48845.3125,-186740.0,0.0,1,Guntur,16.29974,80.45729
Gurdaspur,558.0,126.0,40136.0,79099.0,4847.0,67125.0,684.0,191207.0,27954.23976608187,-39578.0,0.0,1,Gurdaspur,32.04088,75.40136
Gurugram,1872.0,404.0,35245.0,35546.0,13524.0,105689.0,2276.0,190004.0,8348.154657293497,-33373.0,0.0,0,Gurugram,28.47717,77.06846
Gwalior,5602.0,830.0,69790.0,57330.0,11375.0,70344.0,6432.0,208839.0,3246.875,-64188.0,0.0,0,Gwalior,26.22011,78.1762
Hailakandi,1441.0,311.0,14201.0,6922.0,2253.0,19049.0,1752.0,42425.0,2421.5182648401824,-12760.0,0.0,0,Hailakandi,24.67881,92.56544
Hamirpur,1414.0,28.0,48037.0,30469.0,3869.0,45891.0,1442.0,128266.0,8895.00693481276,-46623.0,0.0,0,Hamirpur,25.96085,80.1453
Hanumakonda,182.0,11.0,6478.0,11133.0,3746.0,30928.0,193.0,52285.0,27090.67357512953,-6296.0,0.0,1,,,
Hanumangarh,1271.0,41.0,43250.0,53383.0,6898.0,70339.0,1312.0,173870.0,13252.286585365857,-41979.0,0.0,0,,,
Hapur,2771.0,41.0,39349.0,17406.0,4518.0,39764.0,2812.0,101037.0,3593.0654338549075,-36578.0,0.0,0,Hapur,28.72985,77.78068
Harda,490.0,18.0,21083.0,26858.0,1714.0,10547.0,508.0,60202.0,11850.787401574802,-20593.0,0.0,0,Harda,22.34385,77.08972
Hardoi,12290.0,312.0,150577.0,54520.0,11832.0,132119.0,12602.0,349048.0,2769.7825741945726,-138287.0,0.0,0,Hardoi,27.39491,80.13165
Haridwar,1243.0,52.0,88280.0,47251.0,6811.0,63276.0,1295.0,205618.0,15877.837837837838,-87037.0,0.0,0,Haridwar,29.94791,78.16025
Hassan,142.0,19.0,27002.0,20010.0,5817.0,33029.0,161.0,85858.0,53327.950310559005,-26860.0,0.0,1,Hassan,13.00344,76.10322
Hathras,2596.0,82.0,60241.0,20163.0,5978.0,54680.0,2678.0,141062.0,5267.438386855863,-57645.0,0.0,0,Hathras,27.59551,78.05201
Haveri,272.0,59.0,34540.0,35205.0,14439.0,44155.0,331.0,128339.0,38773.11178247735,-34268.0,0.0,1,Haveri,14.79276,75.39635
Hazaribag,208.0,0.0,1605.0,6129.0,391.0,9335.0,208.0,17460.0,8394.23076923077,-1397.0,0.0,0,,,
Hazaribagh,2048.0,31.0,38357.0,36575.0,5791.0,60854.0,2079.0,141577.0,6809.86050986051,-36309.0,0.0,0,Hazaribagh,23.99885,85.36735
Hingoli,1457.0,373.0,45691.0,71382.0,2729.0,93825.0,1830.0,213627.0,11673.606557377048,-44234.0,0.0,0,Hingoli,19.72169,77.15177
Hisar,289.0,18.0,53323.0,62544.0,6665.0,56541.0,307.0,179073.0,58329.96742671009,-53034.0,0.0,1,Hisar,29.15394,75.72294
Hojai,1607.0,155.0,15271.0,13731.0,2371.0,22937.0,1762.0,54310.0,3082.2928490351874,-13664.0,0.0,0,Hojai,26.00316,92.85383
Hooghly,3909.0,342.0,70440.0,90789.0,9416.0,173824.0,4251.0,344469.0,8103.246294989414,-66531.0,0.0,0,Hooghly,22.90877,88.39674
Hoshiarpur,401.0,218.0,33856.0,58908.0,3118.0,43431.0,619.0,139313.0,22506.13893376413,-33455.0,0.0,0,Hoshiarpur,31.53723,75.91269
Howrah,4046.0,148.0,48390.0,78734.0,6749.0,140968.0,4194.0,274841.0,6553.195040534097,-44344.0,0.0,0,Howrah,22.59631,88.25608
Hyderabad,6608.0,670.0,156784.0,177501.0,36317.0,216346.0,7278.0,586948.0,8064.688101126683,-150176.0,0.0,0,Hyderabad,17.3949,78.47073
INVALID,2.0,217.0,490.0,381.0,89.0,285.0,219.0,1245.0,568.4931506849315,-488.0,0.0,0,,,
Idukki,271.0,28.0,19715.0,28218.0,1528.0,13964.0,299.0,63425.0,21212.3745819398,-19444.0,0.0,0,Idukki,9.838750875,77.05881477
Imphal East,564.0,9.0,36938.0,22336.0,7534.0,48486.0,573.0,115294.0,20121.11692844677,-36374.0,0.0,0,Imphal East,24.70859576,94.08027
Imphal West,559.0,32.0,36009.0,25302.0,7316.0,52034.0,591.0,120661.0,20416.41285956007,-35450.0,0.0,0,Imphal West,24.7711428,93.86550462
Indore,5009.0,609.0,108940.0,112684.0,23118.0,163569.0,5618.0,408311.0,7267.906728373086,-103931.0,0.0,0,Indore,22.71622,75.86512
JAJPUR,456.0,49.0,20905.0,15643.0,2586.0,15996.0,505.0,55130.0,10916.831683168317,-20449.0,0.0,0,,,
Jabalpur,1713.0,101.0,82138.0,76526.0,9313.0,82738.0,1814.0,250715.0,13821.11356119074,-80425.0,0.0,0,Jabalpur,23.17416,79.93135
Jagatsinghapur,308.0,24.0,26341.0,22061.0,2502.0,13187.0,332.0,64091.0,19304.51807228916,-26033.0,0.0,0,Jagatsinghapur,20.26238,86.16382
Jagitial,98.0,9.0,6634.0,4111.0,1965.0,14334.0,107.0,27044.0,25274.766355140186,-6536.0,0.0,1,,,
Jahanabad,3827.0,141.0,15681.0,21749.0,4393.0,41968.0,3968.0,83791.0,2111.6683467741937,-11854.0,0.0,0,,,
Jaipur,8976.0,734.0,158293.0,197591.0,29544.0,245796.0,9710.0,631224.0,6500.762100926879,-149317.0,0.0,0,Jaipur,26.92591,75.80673
Jaisalmer,1120.0,51.0,25276.0,19701.0,2104.0,19280.0,1171.0,66361.0,5667.036720751495,-24156.0,0.0,0,Jaisalmer,26.91946,70.9143
Jajpur,506.0,2.0,28359.0,32040.0,3875.0,23096.0,508.0,87370.0,17198.818897637797,-27853.0,0.0,0,,,
Jalandhar,732.0,72.0,50422.0,90848.0,2995.0,48136.0,804.0,192401.0,23930.47263681592,-49690.0,0.0,0,Jalandhar,31.33081,75.59016
Jalaun,2641.0,125.0,46744.0,27938.0,4466.0,56207.0,2766.0,135355.0,4893.52856109906,-44103.0,0.0,0,Jalaun,26.1429,79.32559
Jalgaon,2579.0,227.0,148853.0,268531.0,7782.0,143294.0,2806.0,568460.0,20258.73129009266,-146274.0,0.0,0,Jalgaon,21.00292,75.56602
Jalna,944.0,19.0,71820.0,120872.0,4102.0,75438.0,963.0,272232.0,28269.15887850468,-70876.0,0.0,1,Jalna,19.84102,75.88636
Jalore,6058.0,247.0,51611.0,48195.0,4322.0,63404.0,6305.0,167532.0,2657.1292624900875,-45553.0,0.0,0,,,
Jalpaiguri,4442.0,538.0,32134.0,48509.0,8504.0,179007.0,4980.0,268154.0,5384.618473895582,-27692.0,0.0,0,Jalpaiguri,26.51667,88.73333
Jammu,835.0,36.0,45899.0,52900.0,2486.0,32630.0,871.0,133915.0,15374.856486796783,-45064.0,0.0,0,Jammu,32.70267,74.87843
Jamnagar,799.0,281.0,40890.0,40212.0,4166.0,41553.0,1080.0,126821.0,11742.685185185184,-40091.0,0.0,0,Jamnagar,22.46961,70.07358
Jamtara,1274.0,16.0,17787.0,21854.0,1682.0,31321.0,1290.0,72644.0,5631.3178294573645,-16513.0,0.0,0,Jamtara,23.96056,86.80218
Jamui,5029.0,160.0,46558.0,35599.0,5423.0,61497.0,5189.0,149077.0,2872.942763538254,-41529.0,0.0,0,Jamui,24.92142,86.22538
Jangoan,130.0,0.0,3951.0,3328.0,1561.0,15339.0,130.0,24179.0,18599.23076923077,-3821.0,0.0,0,,,
Janjgir-Champa,577.0,1.0,51981.0,129065.0,7208.0,105403.0,578.0,293657.0,50805.70934256056,-51404.0,0.0,1,,,
Jashpur,875.0,2.0,30250.0,44353.0,8700.0,62323.0,877.0,145626.0,16605.017103762828,-29375.0,0.0,0,Jashpur,22.88756,84.13841
Jaunpur,10237.0,216.0,109148.0,73932.0,19038.0,136703.0,10453.0,338821.0,3241.375681622501,-98911.0,0.0,0,Jaunpur,25.74508,82.68237
Jayashankar Bhupalpally,173.0,4.0,2077.0,2491.0,1380.0,14881.0,177.0,20829.0,11767.796610169493,-1904.0,0.0,0,,,
Jhabua,6570.0,332.0,50578.0,38148.0,3897.0,37565.0,6902.0,130188.0,1886.2358736598087,-44008.0,0.0,0,Jhabua,22.76992,74.59749
Jhajjar,100.0,10.0,24917.0,31722.0,3763.0,28621.0,110.0,89023.0,80930.0,-24817.0,0.0,1,Jhajjar,28.60767,76.65252
Jhalawar,2002.0,56.0,42460.0,37652.0,6231.0,74861.0,2058.0,161204.0,7833.04178814383,-40458.0,0.0,0,Jhalawar,24.58979,76.16001
Jhansi,2519.0,71.0,68211.0,43794.0,5591.0,66250.0,2590.0,183846.0,7098.301158301159,-65692.0,0.0,0,Jhansi,25.4486,78.56956
Jhargram,171.0,50.0,1747.0,2259.0,835.0,6423.0,221.0,11264.0,5096.83257918552,-1576.0,0.0,0,Jhargram,22.44972,86.99701
Jhunjhunu,1877.0,86.0,48623.0,63710.0,5971.0,51423.0,1963.0,169727.0,8646.306673458992,-46746.0,0.0,0,Jhunjhunu,28.12564,75.4004
Jodhpur,6724.0,928.0,114854.0,104179.0,11482.0,128488.0,7652.0,359003.0,4691.62310507057,-108130.0,0.0,0,Jodhpur,26.26694,73.03049
Jogulamba Gadwal,299.0,2.0,6006.0,5324.0,6843.0,26733.0,301.0,44906.0,14918.936877076414,-5707.0,0.0,0,Jogulamba Gadwal,16.0737437,77.77441436
Jorhat,1122.0,860.0,10704.0,5575.0,1266.0,18522.0,1982.0,36067.0,1819.7275479313823,-9582.0,0.0,0,Jorhat,26.76765,94.20651
Junagadh,568.0,92.0,33995.0,68677.0,3875.0,34170.0,660.0,140717.0,21320.757575757576,-33427.0,0.0,0,Junagadh,21.51966,70.45981
K.v. Rangareddy,3685.0,164.0,123072.0,125913.0,31651.0,165845.0,3849.0,446481.0,11599.92205767732,-119387.0,0.0,0,,,
Kabirdham,349.0,4.0,40569.0,52739.0,7665.0,86436.0,353.0,187409.0,53090.36827195467,-40220.0,0.0,1,Kabirdham,22.09087265,81.22484175
Kaimur,4724.0,85.0,37554.0,40636.0,5468.0,61682.0,4809.0,145340.0,3022.24994801414,-32830.0,0.0,0,,,
Kakinada,84.0,27.0,7141.0,4557.0,3621.0,24648.0,111.0,39967.0,36006.3063063063,-7057.0,0.0,1,,,
Kalaburagi,1305.0,87.0,66411.0,68191.0,10888.0,53031.0,1392.0,198521.0,14261.566091954024,-65106.0,0.0,0,Kalaburagi,17.33282,76.84033
Kalahandi,1071.0,64.0,42857.0,52067.0,5491.0,41904.0,1135.0,142319.0,12539.118942731278,-41786.0,0.0,0,Kalahandi,19.86827798,83.10903938
Kalimpong,184.0,153.0,442.0,281.0,204.0,2177.0,337.0,3104.0,921.0682492581602,-258.0,0.0,0,Kalimpong,27.067,88.47008
Kallakurichi,149.0,38.0,2550.0,2268.0,1585.0,9205.0,187.0,15608.0,8346.524064171123,-2401.0,0.0,0,,,
Kamareddy,144.0,2.0,7963.0,7278.0,3541.0,20904.0,146.0,39686.0,27182.191780821915,-7819.0,0.0,1,Kamareddy,18.33272,78.34374
Kamrup,3441.0,1044.0,30056.0,13196.0,3266.0,41318.0,4485.0,87836.0,1958.4392419175028,-26615.0,0.0,0,Kamrup,26.10524658,91.40129902
Kamrup Metropolitan,2055.0,1337.0,14584.0,12178.0,2308.0,23883.0,3392.0,52953.0,1561.114386792453,-12529.0,0.0,0,Kamrup Metropolitan,26.12051927,92.0061675
Kanchipuram,3443.0,88.0,120463.0,113465.0,19692.0,121609.0,3531.0,375229.0,10626.706315491365,-117020.0,0.0,0,,,
Kandhamal,440.0,8.0,28794.0,31145.0,4729.0,27316.0,448.0,91984.0,20532.14285714286,-28354.0,0.0,0,Kandhamal,20.12749474,84.04784113
Kanker,439.0,10.0,26645.0,56865.0,3980.0,38428.0,449.0,125918.0,28044.097995545657,-26206.0,0.0,1,Kanker,20.27343,81.49286
Kannauj,3455.0,100.0,49715.0,21938.0,6283.0,53404.0,3555.0,131340.0,3694.5147679324896,-46260.0,0.0,0,Kannauj,27.03157,79.92119
Kannur,1722.0,230.0,49177.0,70222.0,4639.0,53071.0,1952.0,177109.0,9073.206967213117,-47455.0,0.0,0,Kannur,11.87482,75.37628
Kanpur Dehat,3802.0,183.0,53708.0,21918.0,7310.0,64779.0,3985.0,147715.0,3706.775407779172,-49906.0,0.0,0,Kanpur Dehat,26.43949624,79.859545
Kanpur Nagar,12606.0,675.0,92823.0,88615.0,13567.0,156558.0,13281.0,351563.0,2647.1124162337173,-80217.0,0.0,0,Kanpur Nagar,26.38798088,80.21174087
Kanyakumari,227.0,18.0,49241.0,49939.0,10247.0,49127.0,245.0,158554.0,64715.91836734695,-49014.0,0.0,1,,,
Kapurthala,446.0,1213.0,18246.0,35857.0,771.0,13101.0,1659.0,67975.0,4097.347799879446,-17800.0,0.0,0,Kapurthala,31.37775,75.39097
Karauli,2670.0,109.0,49784.0,31187.0,7277.0,51169.0,2779.0,139417.0,5016.804605973372,-47114.0,0.0,0,Karauli,26.48425,77.01885
Karbi Anglong,4107.0,1082.0,25507.0,13699.0,2438.0,28683.0,5189.0,70327.0,1355.3093081518596,-21400.0,0.0,0,Karbi Anglong,26.0,93.5
Kargil,261.0,8.0,3559.0,2306.0,1209.0,3336.0,269.0,10410.0,3869.888475836432,-3298.0,0.0,0,Kargil,34.55159,76.13059
Karimganj,4903.0,594.0,24232.0,11414.0,4135.0,37279.0,5497.0,77060.0,1401.85555757686,-19329.0,0.0,0,Karimganj,24.86013,92.3765
Karimnagar,793.0,7.0,72907.0,80096.0,10360.0,77966.0,800.0,241329.0,30166.125,-72114.0,0.0,1,Karimnagar,18.43915,79.12856
Karnal,179.0,8.0,32424.0,61595.0,6828.0,42303.0,187.0,143150.0,76550.80213903743,-32245.0,0.0,1,Karnal,29.69197,76.98448
Karur,654.0,3.0,27884.0,29923.0,3590.0,23754.0,657.0,85151.0,12960.578386605785,-27230.0,0.0,0,Karur,10.95921,78.07722
Kasaragod,862.0,62.0,36517.0,37377.0,2485.0,27742.0,924.0,104121.0,11268.506493506491,-35655.0,0.0,0,Kasaragod,12.51143,74.98361
Kasganj,2977.0,158.0,51039.0,23480.0,4352.0,45355.0,3135.0,124226.0,3962.5518341307816,-48062.0,0.0,0,Kasganj,27.81298,78.65017
Kathua,310.0,9.0,23083.0,17080.0,1775.0,18703.0,319.0,60641.0,19009.71786833856,-22773.0,0.0,0,Kathua,32.38589,75.51756
Katihar,4903.0,115.0,98243.0,119037.0,11847.0,168447.0,5018.0,397574.0,7922.957353527302,-93340.0,0.0,0,Katihar,25.53852,87.57044
Katni,2410.0,118.0,53755.0,44697.0,8994.0,47948.0,2528.0,155394.0,6146.914556962025,-51345.0,0.0,0,Katni,23.75129204,80.40825144
Kaushambi,3038.0,69.0,74241.0,23354.0,8798.0,68214.0,3107.0,174607.0,5619.794013517862,-71203.0,0.0,0,Kaushambi,25.4990444,81.41698342
Kendrapara,757.0,48.0,39572.0,38814.0,5340.0,34579.0,805.0,118305.0,14696.273291925463,-38815.0,0.0,0,Kendrapara,20.50612,86.42107
Kendujhar,1042.0,15.0,47423.0,54810.0,7205.0,47233.0,1057.0,156671.0,14822.232734153264,-46381.0,0.0,0,Kendujhar,21.63193,85.58506
Khagaria,3779.0,69.0,39283.0,40621.0,7370.0,68254.0,3848.0,155528.0,4041.787941787942,-35504.0,0.0,0,Khagaria,25.51095,86.47246
Khammam,1343.0,9.0,59987.0,43141.0,12800.0,73376.0,1352.0,189304.0,14001.775147928993,-58644.0,0.0,0,Khammam,17.25163,80.15729
Khandwa,2732.0,103.0,46662.0,52719.0,5249.0,22088.0,2835.0,126718.0,4469.770723104057,-43930.0,0.0,0,,,
Khargone,4799.0,512.0,84011.0,95008.0,5605.0,37434.0,5311.0,222058.0,4181.09583882508,-79212.0,0.0,0,Khargone,21.82574,75.6213
Kheda,1224.0,517.0,49735.0,67426.0,5991.0,46628.0,1741.0,169780.0,9751.866743251006,-48511.0,0.0,0,Kheda,22.75264,72.68648
Khordha,850.0,178.0,52001.0,64946.0,6108.0,40146.0,1028.0,163201.0,15875.58365758755,-51151.0,0.0,0,Khordha,20.17422,85.61388
Khowai,99.0,44.0,7029.0,2137.0,514.0,2997.0,143.0,12677.0,8865.034965034965,-6930.0,0.0,0,Khowai,24.07104,91.6023
Khunti,1173.0,45.0,15296.0,27659.0,1410.0,20011.0,1218.0,64376.0,5285.385878489327,-14123.0,0.0,0,Khunti,22.98497625,85.25348492
Kiphire,693.0,52.0,1576.0,2734.0,261.0,1697.0,745.0,6268.0,841.3422818791947,-883.0,0.0,0,Kiphire,25.83437919,94.83506645
Kishanganj,1782.0,25.0,57815.0,83464.0,6372.0,138769.0,1807.0,286420.0,15850.581073602658,-56033.0,0.0,0,Kishanganj,26.10262,87.94312
Kishtwar,205.0,6.0,10878.0,10042.0,967.0,4901.0,211.0,26788.0,12695.734597156395,-10673.0,0.0,0,Kishtwar,33.31624,75.76513
Kodagu,75.0,41.0,8269.0,9036.0,1140.0,10341.0,116.0,28786.0,24815.51724137931,-8194.0,0.0,0,Kodagu,12.32488393,75.80527847
Kodarma,126.0,0.0,1247.0,3651.0,221.0,2782.0,126.0,7901.0,6270.6349206349205,-1121.0,0.0,0,,,
Koderma,1114.0,12.0,17953.0,20190.0,1672.0,22513.0,1126.0,62328.0,5535.346358792184,-16839.0,0.0,0,Koderma,24.48386,85.42703
Kohima,952.0,107.0,3226.0,10727.0,276.0,3032.0,1059.0,17261.0,1629.9338999055713,-2274.0,0.0,0,Kohima,25.66288,94.09311
Kokrajhar,1572.0,518.0,18300.0,10559.0,1928.0,20741.0,2090.0,51528.0,2465.454545454545,-16728.0,0.0,0,Kokrajhar,26.40403,90.26975
Kolar,314.0,31.0,31388.0,32895.0,6189.0,41076.0,345.0,111548.0,32332.753623188404,-31074.0,0.0,1,Kolar,13.13768,78.12999
Kolhapur,985.0,72.0,118410.0,152674.0,5819.0,124115.0,1057.0,401018.0,37939.26206244088,-117425.0,0.0,1,Kolhapur,16.70448,74.24142
Kolkata,4611.0,723.0,26756.0,64256.0,3616.0,102883.0,5334.0,197511.0,3702.868391451069,-22145.0,0.0,0,Kolkata,22.57059,88.37133
Kollam,1042.0,213.0,50033.0,77278.0,4498.0,48602.0,1255.0,180411.0,14375.378486055775,-48991.0,0.0,0,Kollam,8.88686,76.59228
Komaram Bheem,189.0,0.0,4930.0,4747.0,3729.0,23729.0,189.0,37135.0,19648.14814814815,-4741.0,0.0,0,,,
Kondagaon,1054.0,9.0,17291.0,40055.0,4193.0,57771.0,1063.0,119310.0,11223.894637817495,-16237.0,0.0,0,Kondagaon,19.5874,81.6616
Koppal,650.0,49.0,31753.0,28059.0,8068.0,35331.0,699.0,103211.0,14765.52217453505,-31103.0,0.0,0,Koppal,15.32956,76.15266
Koraput,1190.0,46.0,47391.0,57820.0,4951.0,37309.0,1236.0,147471.0,11931.31067961165,-46201.0,0.0,0,Koraput,18.81133,82.71254
Korba,489.0,13.0,32907.0,68967.0,6101.0,77273.0,502.0,185248.0,36901.99203187251,-32418.0,0.0,1,Korba,22.3458,82.69633
Koriya,504.0,1.0,19055.0,41842.0,2301.0,29434.0,505.0,92632.0,18342.970297029704,-18551.0,0.0,0,,,
Kota,1876.0,104.0,47161.0,46193.0,9075.0,83991.0,1980.0,186420.0,9415.151515151516,-45285.0,0.0,0,Kota,25.16531,75.85126
Kottayam,804.0,52.0,30704.0,47511.0,2352.0,27858.0,856.0,108425.0,12666.471962616824,-29900.0,0.0,0,Kottayam,9.59476,76.53296
Kozhikode,1914.0,203.0,61123.0,91063.0,9275.0,80652.0,2117.0,242113.0,11436.608408124705,-59209.0,0.0,0,Kozhikode,11.2588,75.78094
